# -------------------------------------------------------------------------------------------------------------------------
#	EnergyScope MC is an open-source energy model suitable for multi-country scale analysis. It is a simplified representation of a multi-regional energy system accounting for the energy flows
#	within their boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.
#
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>
#
#
#	Licensed under the Apache License, Version 2.0 (the "License");
#	you may not use this file except in compliance with the License.
#	You may obtain a copy of the License at
#
#	http://www.apache.org/licenses/LICENSE-2.0
#
#	Unless required by applicable law or agreed to in writing, software
#	distributed under the License is distributed on an "AS IS" BASIS,
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#	See the License for the specific language governing permissions and
#	limitations under the License.
#
#	Description and complete License: see LICENSE file.
# -------------------------------------------------------------------------------------------------------------------------

# UNIT MEASURES:
# Unless otherwise specified units are:
# Energy [GWh], Power [GW], Cost [MCHF], Time [h], Passenger transport [Mpkm], Freight Transport [Mtkm]

# References based on Supplementary material

# --------------------------
# SETS not depending on TD and depending on REGIONS
# --------------------------

set REGIONS := ES-PT FR IE-UK BE-DE-LU-NL AT-CH-IT DK-SE;
set RWITHOUTDAM := IE-UK;

# -----------------------------
# PARAMETERS NOT DEPENDING ON THE NUMBER OF TYPICAL DAYS :
# -----------------------------


# dist of freight for each country
param  dist := #km
ES-PT	644	#	dist(Faro-Girona)/2
FR		540	#	dist(Calais-Marseille)/2
IE-UK	605	#	dist(Plymouth-Thurso)/2
BE-DE-LU-NL	500	#	dist(Flensburg-Rosenheim)/2
AT-CH-IT 1000 #	dist(Palermo-Vienna)/2
DK-SE   1110 #  dist(Abisko-Esbjerg)/2
;


#Interconnection capacity matrix (default=0)
param tc_min:=
# ntc	of	2020	(MAF2018	ENTSOE)	
[*,*,ELECTRICITY]:	AT-CH-IT	BE-DE-LU-NL	DK-SE	ES-PT	FR	IE-UK	:=
AT-CH-IT	0	9.6	0	0	7.25	0	
IE-UK	ST_STORAGE	19.099	0.1909	0	25	1	0	1	0	Infinity
IE-UK	TS_COLD	25	0.3	0	20	1	0	1	0	Infinity
IE-UK	CO2_STORAGE	49.5	0.495	0	20	1	0	1	0	Infinity

BE-DE-LU-NL	NUCLEAR	4845.735	102.931	707.88	60	0.849	0	1	0	0
BE-DE-LU-NL	CCGT	771.992	19.73	183.79	25	0.85	0	1	0	Infinity
BE-DE-LU-NL	CCGT_AMMONIA 	771.99	19.552	183.79	25	0.962	0	1	0	Infinity
BE-DE-LU-NL	COAL_US	2516.706	29.703	331.6	35	0.868	0	1	0	Infinity
BE-DE-LU-NL	COAL_IGCC	3245.81	48.947	331.6	35	0.856	0	1	0	Infinity
BE-DE-LU-NL	PV	870	10.815	2081.43	25	1	0	1	53.926	520
BE-DE-LU-NL	PT_POWER_BLOCK	1044.57	62.65	0	25	1	0	1	0	0
BE-DE-LU-NL	ST_POWER_BLOCK	50	5	0	25	1	0	1	0	0
BE-DE-LU-NL	STIRLING_DISH	6820	107.18	0	30	1	0	0	0	0
BE-DE-LU-NL	WIND_ONSHORE	1040	2.89	622.85	30	1	0	1	58.138	112 
BE-DE-LU-NL	WIND_OFFSHORE	4974.634	9.78	622.85	30	1	0	1	8.062	84
BE-DE-LU-NL	HYDRO_DAM	4200.699	21.002	1692.88	40	1	0	1	1.521	1.532
BE-DE-LU-NL	HYDRO_RIVER	5044.92	50.445	1262.82	40	1	0	1	4.214	4.224
BE-DE-LU-NL	NEW_TIDAL_STREAM	2769	4	0	20	1	0	0	0	0
BE-DE-LU-NL	TIDAL_STREAM	3752	165	0	20	1	0	1	0	1.4
BE-DE-LU-NL	TIDAL_RANGE	2867	178	0	40	1	0	1	0	1.4
BE-DE-LU-NL	WAVE	1909	42	0	20	1	0	0	0	0
BE-DE-LU-NL	GEOTHERMAL	7488	142.272	24929.09	30	0.86	0	1	0	2.7
BE-DE-LU-NL	IND_COGEN_GAS	1408.034	92.612	1024.32	25	0.85	0	1	0	Infinity
BE-DE-LU-NL	IND_COGEN_WOOD	1080.794	40.491	165.33	25	0.85	0	1	0	Infinity
BE-DE-LU-NL	IND_COGEN_WASTE	2927.868	111.321	647.82	25	0.85	0	1	0	Infinity
BE-DE-LU-NL	IND_BOILER_GAS	58.891	1.18	12.32	17	0.95	0	1	0	Infinity
BE-DE-LU-NL	IND_BOILER_WOOD	115.179	2.304	28.87	17	0.9	0	1	0	Infinity
BE-DE-LU-NL	IND_BOILER_OIL	54.855	1.18	12.32	17	0.95	0	1	0	Infinity
BE-DE-LU-NL	IND_BOILER_COAL	115.179	2.304	48.18	17	0.9	0	1	0	Infinity
BE-DE-LU-NL	IND_BOILER_WASTE	115.179	2.304	28.87	17	0.9	0	1	0	Infinity
BE-DE-LU-NL	IND_DIRECT_ELEC	332.344	1.508	1.47	15	0.95	0	1	0	Infinity
BE-DE-LU-NL	DHN_HP_ELEC	344.761	11.996	174.79	25	0.95	0	1	0	Infinity
BE-DE-LU-NL	DHN_COGEN_GAS	1254.49	37.532	490.88	25	0.85	0	1	0	Infinity
BE-DE-LU-NL	DHN_COGEN_WOOD	1080.794	40.491	165.33	25	0.85	0	1	0	Infinity
BE-DE-LU-NL	DHN_COGEN_WASTE	2927.868	111.321	647.82	25	0.85	0	1	0	Infinity
BE-DE-LU-NL	DHN_COGEN_WET_BIOMASS	2287	228.7	1024	25	0.75	0	1	0	Infinity
BE-DE-LU-NL	DHN_COGEN_BIO_HYDROLYSIS	4536.9	221.689	647.8	15	0.85	0	1	0	Infinity
BE-DE-LU-NL	DHN_BOILER_GAS	58.891	1.18	12.32	17	0.95	0	1	0	Infinity
BE-DE-LU-NL	DHN_BOILER_WOOD	115.179	2.304	28.87	17	0.9	0	1	0	Infinity
BE-DE-LU-NL	DHN_BOILER_OIL	54.855	1.18	12.32	17	0.95	0	1	0	Infinity
BE-DE-LU-NL	DHN_DEEP_GEO	1500	57.04	808.76	30	0.85	0	1	0	0
BE-DE-LU-NL	DHN_SOLAR	362	0.433	221.22	30	1	0	1	0	Infinity
BE-DE-LU-NL	DEC_HP_ELEC	492.04	21.051	164.89	18	1	0	1	0	Infinity
BE-DE-LU-NL	DEC_THHP_GAS	315.685	9.467	381.93	20	1	0	0	0	Infinity
BE-DE-LU-NL	DEC_COGEN_GAS	1408.034	92.612	1024.32	20	1	0	1	0	Infinity
BE-DE-LU-NL	DEC_COGEN_OIL	1305.562	81.965	1024.32	20	1	0	1	0	Infinity
BE-DE-LU-NL	DEC_ADVCOGEN_GAS	7242.279	144.845	2193.45	20	1	0	1	0	Infinity
BE-DE-LU-NL	DEC_ADVCOGEN_H2	7242.279	144.845	2193.45	20	1	0	1	0	Infinity
BE-DE-LU-NL	DEC_BOILER_GAS	158.535	4.757	21.09	17	1	0	1	0	Infinity
BE-DE-LU-NL	DEC_BOILER_WOOD	462.44	16.181	21.09	17	1	0	1	0	Infinity
BE-DE-LU-NL	DEC_BOILER_OIL	142.382	8.54	21.09	17	1	0	1	0	Infinity
BE-DE-LU-NL	DEC_SOLAR	719.075	8.091	221.22	20	1	0	1	0	Infinity
BE-DE-LU-NL	DEC_DIRECT_ELEC	39.976	0.178	1.47	15	1	0	1	0	Infinity
BE-DE-LU-NL	BIG_SPLIT	232	9.333	0	15	1	0	1	0	Infinity
BE-DE-LU-NL	CHILLER_WC	119	4.76	0	20	1	0	1	0	Infinity
BE-DE-LU-NL	TRAMWAY_TROLLEY	625	12.5	0	30	0.342	0	0.3	0	Infinity
BE-DE-LU-NL	BUS_COACH_DIESEL	611.111	30.556	0	15	0.297	0	1	0	Infinity
BE-DE-LU-NL	BUS_COACH_HYDIESEL	833.333	33.333	0	15	0.297	0	1	0	Infinity
BE-DE-LU-NL	BUS_COACH_CNG_STOICH	611.111	30.556	0	15	0.297	0	1	0	Infinity
BE-DE-LU-NL	BUS_COACH_FC_HYBRIDH2	1041.667	31.25	0	15	0.297	0	1	0	Infinity
BE-DE-LU-NL	TRAIN_PUB	1506.024	54.353	0	40	0.275	0	0.5	0	Infinity
BE-DE-LU-NL	CAR_GASOLINE	420.286	24	0	10	0.051	0	1	0	Infinity
BE-DE-LU-NL	CAR_DIESEL	434.454	24	0	10	0.051	0	1	0	Infinity
BE-DE-LU-NL	CAR_NG	429.376	24	0	10	0.051	0	1	0	Infinity
BE-DE-LU-NL	CAR_METHANOL	420.286	24	0	10	0.051	0	1	0	Infinity
BE-DE-LU-NL	CAR_HEV	429.412	34	0	10	0.051	0	1	0	Infinity
BE-DE-LU-NL	CAR_PHEV	456.367	34	0	10	0.051	0	1	0	Infinity
BE-DE-LU-NL	CAR_BEV	449.825	10	0	10	0.051	0	1	0	Infinity
BE-DE-LU-NL	CAR_FUEL_CELL	434.774	10	0	10	0.051	0	1	0	Infinity
BE-DE-LU-NL	TRAIN_FREIGHT	104.416	2.088	0	40	0.342	0	1	0	Infinity
BE-DE-LU-NL	BOAT_FREIGHT_DIESEL	76.389	3.819	0	40	0.114	0	1	0	Infinity
BE-DE-LU-NL	BOAT_FREIGHT_NG	76.389	3.819	0	40	0.114	0	1	0	Infinity
BE-DE-LU-NL	BOAT_FREIGHT_METHANOL 	76.389	3.819	0	40	0.114	0	1	0	Infinity
BE-DE-LU-NL	TRUCK_DIESEL	371.111	18.556	0	15	0.093	0	1	0	Infinity
BE-DE-LU-NL	 TRUCK_METHANOL 	371.111	18.556	0	15	0.093	0	1	0	Infinity
BE-DE-LU-NL	TRUCK_FUEL_CELL	402.222	12.067	0	15	0.093	0	1	0	Infinity
BE-DE-LU-NL	TRUCK_ELEC	771.111	23.133	0	15	0.093	0	1	0	Infinity
BE-DE-LU-NL	TRUCK_NG	371.111	18.556	0	15	0.093	0	1	0	Infinity
BE-DE-LU-NL	EFFICIENCY	3320	0	0	1	1	0	1	0	Infinity
BE-DE-LU-NL	DHN	825.883	0	0	60	1	0	1	0	Infinity
BE-DE-LU-NL	GRID 	446394.729	0	0	80	1	0	1	0	Infinity
BE-DE-LU-NL	PT_COLLECTOR	4504.714	62.65	0	25	1	0	1	0	Infinity
BE-DE-LU-NL	ST_COLLECTOR	100	5	0	25	1	0	1	0	Infinity
BE-DE-LU-NL	H2_ELECTROLYSIS	696.203	19.146	0	15	0.9	0	1	0	Infinity
BE-DE-LU-NL	 SMR 	681.244	64.435	0	25	0.86	0	1	0	Infinity
BE-DE-LU-NL	H2_BIOMASS	2525.386	195.702	0	25	0.86	0	1	0	Infinity
BE-DE-LU-NL	GASIFICATION_SNG	2743.806	139.938	0	25	0.85	0	1	0	Infinity
BE-DE-LU-NL	SYN_METHANATION	262.197	66.993	0	40	1	0	1	0	Infinity
BE-DE-LU-NL	BIOMETHANATION	986.047	13.659	0	20	0.85	0	1	0	Infinity
BE-DE-LU-NL	BIO_HYDROLYSIS	1591.909	108.537	0	15	0.85	0	1	0	Infinity
BE-DE-LU-NL	PYROLYSIS_TO_LFO 	1344.22	61.097	0	25	0.85	0	1	0	Infinity
BE-DE-LU-NL	PYROLYSIS_TO_FUELS	1365	38	0	25	0.85	0	1	0	Infinity
BE-DE-LU-NL	ATM_CCS	5160	129.6	0	40	1	0	1	0	Infinity
BE-DE-LU-NL	INDUSTRY_CCS	2580	64.8	0	40	1	0	1	0	Infinity
BE-DE-LU-NL	SYN_METHANOLATION	1679.652	47.665	0	20	0.95	0	1	0	Infinity
BE-DE-LU-NL	METHANE_TO_METHANOL	958.582	41.915	0	25	0.85	0	1	0	Infinity
BE-DE-LU-NL	BIOMASS_TO_METHANOL 	2520	38.5	0	20	1	0	1	0	Infinity
BE-DE-LU-NL	HABER_BOSCH 	847	16.56	0	20	1	0	1	0	Infinity
BE-DE-LU-NL	AMMONIA_TO_H2 	681.24	62.866	0	25	0.86	0	1	0	Infinity
BE-DE-LU-NL	OIL_TO_HVC 	395	2.1	0	15	1	0	1	0	Infinity
BE-DE-LU-NL	GAS_TO_HVC 	797.6	19.94	0	25	1	0	1	0	Infinity
BE-DE-LU-NL	BIOMASS_TO_HVC 	1743	52	0	20	1	0	1	0	Infinity
BE-DE-LU-NL	METHANOL_TO_HVC 	697.2	62.748	0	20	1	0	1	0	Infinity
BE-DE-LU-NL	BATT_LI	302	0.62	61.3	15	1	0	1	0	10
BE-DE-LU-NL	CAES	38.938	3.18	0	50	1	0	1	0	Infinity
BE-DE-LU-NL	BEV_BATT	0	0	0	1	1	0	1	0	Infinity
BE-DE-LU-NL	PHEV_BATT	0	0	0	1	1	0	1	0	Infinity
BE-DE-LU-NL	DAM_STORAGE	0	0	0	1	1	0	1	696.39	696.421
BE-DE-LU-NL	PHS	58.8	0	8.33	50	1	0	1	47	373
BE-DE-LU-NL	TS_DEC_DIRECT_ELEC 	18.972	0.133	0	25	1	0	1	0	Infinity
BE-DE-LU-NL	TS_DEC_HP_ELEC 	18.972	0.133	0	25	1	0	1	0	Infinity
BE-DE-LU-NL	TS_DEC_THHP_GAS 	18.972	0.133	0	25	1	0	1	0	Infinity
BE-DE-LU-NL	TS_DEC_COGEN_GAS 	18.972	0.133	0	25	1	0	1	0	Infinity
BE-DE-LU-NL	TS_DEC_COGEN_OIL 	18.972	0.133	0	25	1	0	1	0	Infinity
BE-DE-LU-NL	TS_DEC_ADVCOGEN_GAS 	18.972	0.133	0	25	1	0	1	0	Infinity
BE-DE-LU-NL	TS_DEC_ADVCOGEN_H2 	18.972	0.133	0	25	1	0	1	0	Infinity
BE-DE-LU-NL	TS_DEC_BOILER_GAS 	18.972	0.133	0	25	1	0	1	0	Infinity
BE-DE-LU-NL	TS_DEC_BOILER_WOOD 	18.972	0.133	0	25	1	0	1	0	Infinity
BE-DE-LU-NL	TS_DEC_BOILER_OIL 	18.972	0.133	0	25	1	0	1	0	Infinity
BE-DE-LU-NL	TS_DHN_DAILY	3	0.009	0	40	1	0	1	0	Infinity
BE-DE-LU-NL	TS_DHN_SEASONAL	0.54	0.003	0	25	1	0	1	0	Infinity
BE-DE-LU-NL	TS_HIGH_TEMP	28.03	0.28	0	25	1	0	1	0	Infinity
BE-DE-LU-NL	GAS_STORAGE 	0.051	0.001	0	30	1	0	1	0	Infinity
BE-DE-LU-NL	H2_STORAGE 	6.19	0.03	0	20	1	0	1	0	Infinity
BE-DE-LU-NL	DIESEL_STORAGE 	0.01	0	0	20	1	0	1	0	Infinity
BE-DE-LU-NL	GASOLINE_STORAGE 	0.01	0	0	20	1	0	1	0	Infinity
BE-DE-LU-NL	LFO_STORAGE 	0.01	0	0	20	1	0	1	0	Infinity
BE-DE-LU-NL	AMMONIA_STORAGE 	0.01	0	0	20	1	0	1	0	Infinity
BE-DE-LU-NL	METHANOL_STORAGE 	0.01	0	0	20	1	0	1	0	Infinity
BE-DE-LU-NL	PT_STORAGE	36.957	0.37	0	25	1	0	1	0	Infinity
BE-DE-LU-NL	ST_STORAGE	19.099	0.191	0	25	1	0	1	0	Infinity
BE-DE-LU-NL	TS_COLD	25	0.3	0	20	1	0	1	0	Infinity
BE-DE-LU-NL	CO2_STORAGE	49.5	0.495	0	20	1	0	1	0	Infinity
										
AT-CH-IT	NUCLEAR	4845.735	102.931	707.88	60	0.849	0	1	0	0
AT-CH-IT	CCGT	771.992	19.73	183.79	25	0.85	0	1	0	Infinity
AT-CH-IT	CCGT_AMMONIA 	771.99	19.552	183.79	25	0.962	0	1	0	Infinity
AT-CH-IT	COAL_US	2516.706	29.703	331.6	35	0.868	0	1	0	Infinity
AT-CH-IT	COAL_IGCC	3245.81	48.947	331.6	35	0.856	0	1	0	Infinity
AT-CH-IT	PV	870	10.815	2081.43	25	1	0	1	7.77	431
AT-CH-IT	PT_POWER_BLOCK	1044.57	62.65	0	25	1	0	1	0	0
AT-CH-IT	ST_POWER_BLOCK	50	5	0	25	1	0	1	0	15
AT-CH-IT	STIRLING_DISH	6820	107.18	0	30	1	0	0	0	0
AT-CH-IT	WIND_ONSHORE	1040	2.89	622.85	30	1	0	1	12.22	125.5
AT-CH-IT	WIND_OFFSHORE	4974.634	9.78	622.85	30	1	0	1	0	11
AT-CH-IT	HYDRO_DAM	4200.699	21.002	1692.88	40	1	0	1	15.42	15.862
AT-CH-IT	HYDRO_RIVER	5044.92	50.445	1262.82	40	1	0	1	19.731	20.582
AT-CH-IT	NEW_TIDAL_STREAM	2769	4	0	20	1	0	0	0	0
AT-CH-IT	TIDAL_STREAM	3752	165	0	20	1	0	1	0	0
AT-CH-IT	TIDAL_RANGE	2867	178	0	40	1	0	1	0	0
AT-CH-IT	WAVE	1909	42	0	20	1	0	0	0	0
AT-CH-IT	GEOTHERMAL	7488	142.272	24929.09	30	0.86	0	1	0.869	2.3
AT-CH-IT	IND_COGEN_GAS	1408.034	92.612	1024.32	25	0.85	0	1	0	Infinity
AT-CH-IT	IND_COGEN_WOOD	1080.794	40.491	165.33	25	0.85	0	1	0	Infinity
AT-CH-IT	IND_COGEN_WASTE	2927.868	111.321	647.82	25	0.85	0	1	0	Infinity
AT-CH-IT	IND_BOILER_GAS	58.891	1.18	12.32	17	0.95	0	1	0	Infinity
AT-CH-IT	IND_BOILER_WOOD	115.179	2.304	28.87	17	0.9	0	1	0	Infinity
AT-CH-IT	IND_BOILER_OIL	54.855	1.18	12.32	17	0.95	0	1	0	Infinity
AT-CH-IT	IND_BOILER_COAL	115.179	2.304	48.18	17	0.9	0	1	0	Infinity
AT-CH-IT	IND_BOILER_WASTE	115.179	2.304	28.87	17	0.9	0	1	0	Infinity
AT-CH-IT	IND_DIRECT_ELEC	332.344	1.508	1.47	15	0.95	0	1	0	Infinity
AT-CH-IT	DHN_HP_ELEC	344.761	11.996	174.79	25	0.95	0	1	0	Infinity
AT-CH-IT	DHN_COGEN_GAS	1254.49	37.532	490.88	25	0.85	0	1	0	Infinity
AT-CH-IT	DHN_COGEN_WOOD	1080.794	40.491	165.33	25	0.85	0	1	0	Infinity
AT-CH-IT	DHN_COGEN_WASTE	2927.868	111.321	647.82	25	0.85	0	1	0	Infinity
AT-CH-IT	DHN_COGEN_WET_BIOMASS	2287	228.7	1024	25	0.75	0	1	0	Infinity
AT-CH-IT	DHN_COGEN_BIO_HYDROLYSIS	4536.9	221.689	647.8	15	0.85	0	1	0	Infinity
AT-CH-IT	DHN_BOILER_GAS	58.891	1.18	12.32	17	0.95	0	1	0	Infinity
AT-CH-IT	DHN_BOILER_WOOD	115.179	2.304	28.87	17	0.9	0	1	0	Infinity
AT-CH-IT	DHN_BOILER_OIL	54.855	1.18	12.32	17	0.95	0	1	0	Infinity
AT-CH-IT	DHN_DEEP_GEO	1500	57.04	808.76	30	0.85	0	1	0	20
AT-CH-IT	DHN_SOLAR	362	0.433	221.22	30	1	0	1	0	Infinity
AT-CH-IT	DEC_HP_ELEC	492.04	21.051	164.89	18	1	0	1	0	Infinity
AT-CH-IT	DEC_THHP_GAS	315.685	9.467	381.93	20	1	0	0	0	Infinity
AT-CH-IT	DEC_COGEN_GAS	1408.034	92.612	1024.32	20	1	0	1	0	Infinity
AT-CH-IT	DEC_COGEN_OIL	1305.562	81.965	1024.32	20	1	0	1	0	Infinity
AT-CH-IT	DEC_ADVCOGEN_GAS	7242.279	144.845	2193.45	20	1	0	1	0	Infinity
AT-CH-IT	DEC_ADVCOGEN_H2	7242.279	144.845	2193.45	20	1	0	1	0	Infinity
AT-CH-IT	DEC_BOILER_GAS	158.535	4.757	21.09	17	1	0	1	0	Infinity
AT-CH-IT	DEC_BOILER_WOOD	462.44	16.181	21.09	17	1	0	1	0	Infinity
AT-CH-IT	DEC_BOILER_OIL	142.382	8.54	21.09	17	1	0	1	0	Infinity
AT-CH-IT	DEC_SOLAR	719.075	8.091	221.22	20	1	0	1	0	Infinity
AT-CH-IT	DEC_DIRECT_ELEC	39.976	0.178	1.47	15	1	0	1	0	Infinity
AT-CH-IT	BIG_SPLIT	232	9.333	0	15	1	0	1	0	Infinity
AT-CH-IT	CHILLER_WC	119	4.76	0	20	1	0	1	0	Infinity
AT-CH-IT	TRAMWAY_TROLLEY	625	12.5	0	30	0.342	0	0.3	0	Infinity
AT-CH-IT	BUS_COACH_DIESEL	611.111	30.556	0	15	0.297	0	1	0	Infinity
AT-CH-IT	BUS_COACH_HYDIESEL	833.333	33.333	0	15	0.297	0	1	0	Infinity
AT-CH-IT	BUS_COACH_CNG_STOICH	611.111	30.556	0	15	0.297	0	1	0	Infinity
AT-CH-IT	BUS_COACH_FC_HYBRIDH2	1041.667	31.25	0	15	0.297	0	1	0	Infinity
AT-CH-IT	TRAIN_PUB	1506.024	54.353	0	40	0.275	0	0.5	0	Infinity
AT-CH-IT	CAR_GASOLINE	420.286	24	0	10	0.051	0	1	0	Infinity
AT-CH-IT	CAR_DIESEL	434.454	24	0	10	0.051	0	1	0	Infinity
AT-CH-IT	CAR_NG	429.376	24	0	10	0.051	0	1	0	Infinity
AT-CH-IT	CAR_METHANOL	420.286	24	0	10	0.051	0	1	0	Infinity
AT-CH-IT	CAR_HEV	429.412	34	0	10	0.051	0	1	0	Infinity
AT-CH-IT	CAR_PHEV	456.367	34	0	10	0.051	0	1	0	Infinity
AT-CH-IT	CAR_BEV	449.825	10	0	10	0.051	0	1	0	Infinity
AT-CH-IT	CAR_FUEL_CELL	434.774	10	0	10	0.051	0	1	0	Infinity
AT-CH-IT	TRAIN_FREIGHT	104.416	2.088	0	40	0.342	0	1	0	Infinity
AT-CH-IT	BOAT_FREIGHT_DIESEL	76.389	3.819	0	40	0.114	0	1	0	Infinity
AT-CH-IT	BOAT_FREIGHT_NG	76.389	3.819	0	40	0.114	0	1	0	Infinity
AT-CH-IT	BOAT_FREIGHT_METHANOL 	76.389	3.819	0	40	0.114	0	1	0	Infinity
AT-CH-IT	TRUCK_DIESEL	371.111	18.556	0	15	0.093	0	1	0	Infinity
AT-CH-IT	 TRUCK_METHANOL 	371.111	18.556	0	15	0.093	0	1	0	Infinity
AT-CH-IT	TRUCK_FUEL_CELL	402.222	12.067	0	15	0.093	0	1	0	Infinity
AT-CH-IT	TRUCK_ELEC	771.111	23.133	0	15	0.093	0	1	0	Infinity
AT-CH-IT	TRUCK_NG	371.111	18.556	0	15	0.093	0	1	0	Infinity
AT-CH-IT	EFFICIENCY	3320	0	0	1	1	0	1	0	Infinity
AT-CH-IT	DHN	825.883	0	0	60	1	0	1	0	Infinity
AT-CH-IT	GRID 	446394.729	0	0	80	1	0	1	0	Infinity
AT-CH-IT	PT_COLLECTOR	4504.714	62.65	0	25	1	0	1	0	Infinity
AT-CH-IT	ST_COLLECTOR	100	5	0	25	1	0	1	0	Infinity
AT-CH-IT	H2_ELECTROLYSIS	696.203	19.146	0	15	0.9	0	1	0	Infinity
AT-CH-IT	 SMR 	681.244	64.435	0	25	0.86	0	1	0	Infinity
AT-CH-IT	H2_BIOMASS	2525.386	195.702	0	25	0.86	0	1	0	Infinity
AT-CH-IT	GASIFICATION_SNG	2743.806	139.938	0	25	0.85	0	1	0	Infinity
AT-CH-IT	SYN_METHANATION	262.197	66.993	0	40	1	0	1	0	Infinity
AT-CH-IT	BIOMETHANATION	986.047	13.659	0	20	0.85	0	1	0	Infinity
AT-CH-IT	BIO_HYDROLYSIS	1591.909	108.537	0	15	0.85	0	1	0	Infinity
AT-CH-IT	PYROLYSIS_TO_LFO 	1344.22	61.097	0	25	0.85	0	1	0	Infinity
AT-CH-IT	PYROLYSIS_TO_FUELS	1365	38	0	25	0.85	0	1	0	Infinity
AT-CH-IT	ATM_CCS	5160	129.6	0	40	1	0	1	0	Infinity
AT-CH-IT	INDUSTRY_CCS	2580	64.8	0	40	1	0	1	0	Infinity
AT-CH-IT	SYN_METHANOLATION	1679.652	47.665	0	20	0.95	0	1	0	Infinity
AT-CH-IT	METHANE_TO_METHANOL	958.582	41.915	0	25	0.85	0	1	0	Infinity
AT-CH-IT	BIOMASS_TO_METHANOL 	2520	38.5	0	20	1	0	1	0	Infinity
AT-CH-IT	HABER_BOSCH 	847	16.56	0	20	1	0	1	0	Infinity
AT-CH-IT	AMMONIA_TO_H2 	681.24	62.866	0	25	0.86	0	1	0	Infinity
AT-CH-IT	OIL_TO_HVC 	395	2.1	0	15	1	0	1	0	Infinity
AT-CH-IT	GAS_TO_HVC 	797.6	19.94	0	25	1	0	1	0	Infinity
AT-CH-IT	BIOMASS_TO_HVC 	1743	52	0	20	1	0	1	0	Infinity
AT-CH-IT	METHANOL_TO_HVC 	697.2	62.748	0	20	1	0	1	0	Infinity
AT-CH-IT	BATT_LI	302	0.62	61.3	15	1	0	1	0	Infinity
AT-CH-IT	CAES	38.938	3.18	0	50	1	0	1	0	Infinity
AT-CH-IT	BEV_BATT	0	0	0	1	1	0	1	0	Infinity
AT-CH-IT	PHEV_BATT	0	0	0	1	1	0	1	0	Infinity
AT-CH-IT	DAM_STORAGE	0	0	0	1	1	0	1	10805.72	12306.221
AT-CH-IT	PHS	58.8	0	8.33	50	1	0	1	494	3972
AT-CH-IT	TS_DEC_DIRECT_ELEC 	18.972	0.133	0	25	1	0	1	0	Infinity
AT-CH-IT	TS_DEC_HP_ELEC 	18.972	0.133	0	25	1	0	1	0	Infinity
AT-CH-IT	TS_DEC_THHP_GAS 	18.972	0.133	0	25	1	0	1	0	Infinity
AT-CH-IT	TS_DEC_COGEN_GAS 	18.972	0.133	0	25	1	0	1	0	Infinity
AT-CH-IT	TS_DEC_COGEN_OIL 	18.972	0.133	0	25	1	0	1	0	Infinity
AT-CH-IT	TS_DEC_ADVCOGEN_GAS 	18.972	0.133	0	25	1	0	1	0	Infinity
AT-CH-IT	TS_DEC_ADVCOGEN_H2 	18.972	0.133	0	25	1	0	1	0	Infinity
AT-CH-IT	TS_DEC_BOILER_GAS 	18.972	0.133	0	25	1	0	1	0	Infinity
AT-CH-IT	TS_DEC_BOILER_WOOD 	18.972	0.133	0	25	1	0	1	0	Infinity
AT-CH-IT	TS_DEC_BOILER_OIL 	18.972	0.133	0	25	1	0	1	0	Infinity
AT-CH-IT	TS_DHN_DAILY	3	0.009	0	40	1	0	1	0	Infinity
AT-CH-IT	TS_DHN_SEASONAL	0.54	0.003	0	25	1	0	1	0	Infinity
AT-CH-IT	TS_HIGH_TEMP	28.03	0.28	0	25	1	0	1	0	Infinity
AT-CH-IT	GAS_STORAGE 	0.051	0.001	0	30	1	0	1	0	Infinity
AT-CH-IT	H2_STORAGE 	6.19	0.03	0	20	1	0	1	0	Infinity
AT-CH-IT	DIESEL_STORAGE 	0.01	0	0	20	1	0	1	0	Infinity
AT-CH-IT	GASOLINE_STORAGE 	0.01	0	0	20	1	0	1	0	Infinity
AT-CH-IT	LFO_STORAGE 	0.01	0	0	20	1	0	1	0	Infinity
AT-CH-IT	AMMONIA_STORAGE 	0.01	0	0	20	1	0	1	0	Infinity
AT-CH-IT	METHANOL_STORAGE 	0.01	0	0	20	1	0	1	0	Infinity
AT-CH-IT	PT_STORAGE	36.957	0.37	0	25	1	0	1	0	Infinity
AT-CH-IT	ST_STORAGE	19.099	0.191	0	25	1	0	1	0	Infinity
AT-CH-IT	TS_COLD	25	0.3	0	20	1	0	1	0	Infinity
AT-CH-IT	CO2_STORAGE	49.5	0.495	0	20	1	0	1	0	Infinity
										
DK-SE	NUCLEAR	4845.735	102.931	707.88	60	0.849	0	1	0	0
DK-SE	CCGT	771.992	19.73	183.79	25	0.85	0	1	0	Infinity
DK-SE	CCGT_AMMONIA 	771.99	19.552	183.79	25	0.962	0	1	0	Infinity
DK-SE	COAL_US	2516.706	29.703	331.6	35	0.868	0	1	0	Infinity
DK-SE	COAL_IGCC	3245.81	48.947	331.6	35	0.856	0	1	0	Infinity
DK-SE	PV	870	10.815	2081.43	25	1	0	1	0.601	175
DK-SE	PT_POWER_BLOCK	1044.57	62.65	0	25	1	0	1	0	0
